product_id,name,link,type,min_price,max_price,sold_count,image_1,image_2,image_3,image_4,image_5,min_original_price,max_original_price,product_code
1729689572013410430,"Áo Khoác Gió Nam Nữ  In Họa Tiết Chất Liệu Gió Lót Lưới, Chống Gió, Chống Nước Nhẹ, Chống Tia UV Hottrend 2023 - AKG02",https://oec-api.tiktokv.com/view/product/1729689572013410430,Sp lẻ,,150000,43,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/3f8db13f58ad45ebbc795433f59ae125~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/06576b77ee704ea49dfd64e93cd60cb8~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/5fd4cdca2f344a0ba7b0a25e5a455251~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/93c0f40c23874293ae3e19fed9e4fb17~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/26df30ed81bc464c8a1dd67ddad626dc~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,290000.0, 2023
1729648210701944958,"Bộ Cộc Tay Nam Họa Tiết Gấu Misa, Quần Chất Liệu Gấm Thổ Cẩm, Áo Phông Chất Thun Cotton Dày Dặn Cực Chất, Lên Form Chuẩn, Trẻ Trung - HAL Store BGTC08",https://oec-api.tiktokv.com/view/product/1729648210701944958,Sp lẻ,,179000,122,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/63a00d75990b4e70b595700c1b47524e~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/1c6c55545ae44fe687f6fb2dd412dcde~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/d4c053605c9f48eda2183a100d2f1b6f~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/2bab0b1be9924099a78fe1f470e6952e~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/a8b90fbe883f437ea1465d0884d77964~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,399000.0,
1729632779864148094,Găng tay chống nắng co dãn 4 chiều,https://oec-api.tiktokv.com/view/product/1729632779864148094,Sp lẻ,,15000,24,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/018233998d304f40b27d55a57f603064~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,,,,,30000.0, 4
1729572927015651454,"Áo giữ nhiệt nam, lót nỉ Freesize 45 - 65kg",https://oec-api.tiktokv.com/view/product/1729572927015651454,Sp lẻ,,99000,161,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/166b57923337448ba43fdb6fc50739fd~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/9bc09ded486144e1a940e35669a66894~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/9bb0dfd18f0648acbd6960e6ac912414~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,,,, 45
1729611938822195326,"Bộ Thể Thao Cộc Tay Nam Nữ Unisex Chất Liệu COTTON 65/35 Thoáng Mát, Dày Dặn, Năng Động, Trẻ Trung- HAL Store BTT07",https://oec-api.tiktokv.com/view/product/1729611938822195326,Sp lẻ,,129000,85,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/bff560dd5fba4a3fb3860e5d611e5231~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/857aa5b477084767bcb4de662566a05a~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/aabab698ac0e4e739bef2666fa7e2ef7~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/e32057af5aab4b7eb658d43332ad511b~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/b83b4419e69943c39030c550341b858e~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,250000.0, 65
1729553090647197822,Quần thể thao nỉ tổ ong nam nữ mẫu mới nhất 2022,https://oec-api.tiktokv.com/view/product/1729553090647197822,Sp lẻ,,225000,16,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/80ae82b725fa4beeb1e0f4eee287b620~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/8fdac4a6e94a4a3e8a802a244fbb6a85~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/0ef803e49f54409f892b65863c20c92e~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/d310f43da1144016a81eb4117415fa59~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,,, 2022
1729611942748653694,"Quần Short Thể Thao Nam Nữ Unisex Chất Liệu Nỉ Da Cá, Cạp Chun,  Form Dáng Thể Thao, Năng Động, Cá Tính -HAL Store QDC04",https://oec-api.tiktokv.com/view/product/1729611942748653694,Sp lẻ,,89000,71,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/da32f4a3420a42498b1d448e537467b4~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/9626ae958f504f529e79b47f4bc6ed8b~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/062c0bfa7e5548f2aac34feceb144066~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,,,129000.0,
1729589398462892158,"Quần Short nam chất liệu thun cotton Tổ Ong, Quần đùi nam dày dặn cao cấp co dãn thấm hút mồ hôi cực tốt - QD01 HAL Store",https://oec-api.tiktokv.com/view/product/1729589398462892158,Sp lẻ,,54000,7632,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/a82a73a0d85d46439ea115a83dd43e48~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/9f417484d37d4f74b3df977f8ed165ef~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/40cf28a25dae44a696e6237c760c404b~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/bf13769c5fa048288a01d4e7c673f9be~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/907e84f1686c4275bfc1a12c246560c5~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,125000.0,
1729626845318580350,"Bộ Thể Thao Ba Lỗ Nam Nữ Unisex Chất liệu Cotton Tổ Ong Thoáng Khí, Năng Động- HAL Store BBLTO02",https://oec-api.tiktokv.com/view/product/1729626845318580350,Sp lẻ,,109000,359,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/13a4d26e9011494c9f1eedb067f3b620~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/3178033e81c84c46b1b5f3f7bfa47080~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/f1c5887249c34e51b026f012a876a07e~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/feba97b6c5b14115abc409872775b24a~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/63582542b37e4d0094291e77f041bc33~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,169000.0,
1729635227831994494,"COMBO 2, 3 Bộ Thể Thao Thun Lạnh Nam Chất Liệu Thun Lạnh, Co Dãn 4 chiều, Mặc Ở Nhà, Thể Dục, Tập Gym Thoải mái, Thoáng Mát - CBBTL02 HAL Store",https://oec-api.tiktokv.com/view/product/1729635227831994494,Sp lẻ,195000.0,290000,233,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/9993c3c0e57447f99e2a08913fa9c043~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/a63fe04283ab49189ef4d8eeb1fd52ad~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/fcc52678e6814ccda4b6266fdec02ba0~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/700b7ec766d94efcbc70760f43781fa6~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/e3865e9dd2334fd2bd158a380d93f08c~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,, 2
1729600999943145598,"Bộ Thể Thao Nam Nữ Chất Thun lạnh, Bộ Thể Thao Nam Nữ Mặc Ở Nhà, Tập Gym Thể Thao Co Dãn 4 Chiều - BTL01 HAL Store",https://oec-api.tiktokv.com/view/product/1729600999943145598,Sp lẻ,,85000,587,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/552d934fd515447ba37833ab6eb5da70~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/ae28ed3944c74984ab1fce1105bb63aa~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/b387160288d643ad93e8c69d57d142ac~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/91f39be676c04c8cac816a3c178f5b36~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/01fca9702c574db0b7b2c319fe1962cc~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,129000.0, 4
1729611949176948862,"Quần Short Jean Nam Nữ Unisex Cạp chun, Co đãn, Chất Jean Mềm Mại Cao Cấp, Đường May Chắc Chắn, Tỷ Mỷ - HAL Store QJ05",https://oec-api.tiktokv.com/view/product/1729611949176948862,Sp lẻ,,139000,81,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/30bc8612336e4268808d0a617a992bb6~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/39fdb722f33d445f81a37e51a284dadd~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,,,,190000.0,
1729595425226852478,Áo Thun Nam Layer Thời Trang Chất Liệu Tổ Ong Thoáng Mát Thoải Mái - AP02,https://oec-api.tiktokv.com/view/product/1729595425226852478,Sp lẻ,,79000,364,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/6d8875127ce542438948523a77bc4654~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/04da6bc42f4446f0b7fd7a9663687b68~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/1c0c4893fce343ebb2ef0e6157b0cc70~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/3ba1cefa274d492d8006e1b2368979ec~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/0e144ada53664e7ba441049964d05bc8~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,199000.0,
1729592986675873918,"Áo Thun cộc tay Nam Nữ UNISEX trơn Cổ Tròn, phông Tay Ngắn, Chất Thun COTTON bề mặt vải mềm HAL Store - AP01",https://oec-api.tiktokv.com/view/product/1729592986675873918,Sp lẻ,,89000,12663,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/d718008e388c466db1a9114e5a2e48de~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/a90d3beaf3204706b8a579a1f707fcb5~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/fdf33bfbcfe543ac99a242f7db7cc3e4~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/5e420a54c96f4f3d8877b965075ad648~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/714120c7f5c1454a81744c0876419128~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,150000.0,
1729556889180211326,"Áo khoác gió lót lông cao cấp Hidoli,chất gió tráng bạc chống nước cản gió,kết hợp lót lông dày dặn ấm áp",https://oec-api.tiktokv.com/view/product/1729556889180211326,Sp lẻ,,190000,1738,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/367345c054294d4c8c7dfaece743170a~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/60ee565a619e484eb001cdf250d58e6d~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/77910121106249faab100214a21d0bf5~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/8472ced65cf2445792309aa20a96fe53~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/7e81e7d8f0c34c799ed36ceee95f311b~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,290000.0,
1729706010333710462,"Bộ Quần Áo Nam Mùa Hè Mặc Cực Mát, Chất Đũi Thái Thoáng Mát, Thấm Hút Mồ Hôi",https://oec-api.tiktokv.com/view/product/1729706010333710462,Sp lẻ,,109000,6,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/5f81336ebf1c4bc5be565eb303aaad3f~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p19-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/4596501d12694e8d9f5abd8c885114eb~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/e9a943a630e14734b80047cc09de71c0~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/63160af7453d42289a530399254c3853~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/351d57869b0049adadd483951192390b~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,189000.0,
1729611935098964094,"Bộ Sơ Mi Đũi Gân Nam Nữ, Chất Liệu Đũi Sọc Gân Dọc, Kiểu Dáng trẻ Trung, Năng Động, Thoải Mái - HAL Store BĐG02",https://oec-api.tiktokv.com/view/product/1729611935098964094,Sp lẻ,,139000,204,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/9263e1896e104b34acdd11053eb89da2~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/8ab892a1b4334f05b16792b7c9c6a821~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/91a776b5cee14a69acbe9283ba39f24a~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/21e84688a3994c37a2fb6789fdc45538~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,,250000.0,
1729592997237524606,"Áo Polo Nam Nữ  HAL Store phối viền Có Cổ Ngắn Tay, Chất liệu Cotton CVC Thoáng Mát Thấm Hút Mồ Hôi cực tốt - PL04",https://oec-api.tiktokv.com/view/product/1729592997237524606,Sp lẻ,,89000,36,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/92ad49ab27274595a275f78c474fc33d~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/63ada47533ff4e3099fcb0af404d3d86~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,,,,199000.0,
1729600030488103038,"Bộ Thể Thao Nam Cổ Bẻ Áo Polo, Quần thun Cộc Tay Chất Cotton CVC Co Giãn 4 Chiều Sang Trọng, Khỏe Mạnh - BCB02",https://oec-api.tiktokv.com/view/product/1729600030488103038,Sp lẻ,,139000,549,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/2f61dcade17644b284bc6ca7d7fe2921~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/4ecb193dac6a4260a75142cf6a0b15bf~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/39e20f4f300d4cc1850a62d0da5a7eec~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/785832450c7b499294c87f5dba6cecdc~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,,250000.0, 4
1729615128106993790,ÁO PHÔNG TRƠN  BASIC OVERSIZE HAL STORE. COTTON 100% 250GSM CAO CẤP - APT03,https://oec-api.tiktokv.com/view/product/1729615128106993790,Sp lẻ,,150000,376,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/a73f49c8e20446a9b52bed1224cb85c0~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/c6add3efe9e742fb8365f589b78a9b17~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/f946c6f29b6347c09c32dec7e466303f~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/ec68ec4b9f1541209fcf485898fe47df~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/83cdfd6d88134a59a8fec9118284f586~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,290000.0, 100
1729592996380903550,"Áo Polo Nam Nữ  HAL Store Có Cổ Ngắn Tay, Chất liệu Cotton CVC Thoáng Mát Thấm Hút Mồ Hôi cực tốt - PL03",https://oec-api.tiktokv.com/view/product/1729592996380903550,Sp lẻ,,85000,69,"=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/e0fa7efd25d34db38bcdc9b392db9154~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/9caeae35d60b42429984dc82d04b6c43~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/829ace72c2b343a685588604d8d661bc~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/14c3cbdb03f64d179d879fd379a1b64e~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")","=image(""https://p16-oec-va.ibyteimg.com/tos-maliva-i-o3syd03w52-us/0ae7dc2a89b54f0d9a2bfacfb0587eee~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?from=1826719393"")",,199000.0,
